Dates,Months,Description,Amount,Balance
04/08,04, ATM Check Deposit04/07 2111 Mission St Santa Cruz CA Card 8744,2099.31,7713.94
04/08,04," Quickpay With Zelle Payment From Jhaveri, Samvid Bac541Eb8509",2500.0,10213.94
04/08,04, Quickpay With Zelle Payment From Samvid Niravbhai Jhaveri 8108237966,500.0,10713.94
04/08,04, Card Purchase04/05 Surf City Grill Santa Cruz CA Card 8744,-6.22,10707.72
04/08,04, Card Purchase04/05 Cruzin Crepes Santa Cruz CA Card 8744,-7.0,10700.72
04/08,04, Card Purchase With Pin  04/05 Safeway Store,-29.84,10670.88
04/08,04, Card Purchase04/06 Sprintax.Com 6052752 Httpswww.Spri IL Card,-29.95,10640.93
04/08,04, Quickpay With Zelle Payment To Saloni Ucsc USA Jpm221629321,-730.0,9910.93
04/08,04, Recurring Card Purchase 04/06 Leetcode.Com Httpsleetcode CA Card 8744,-142.91,9768.02
04/09,04, Card Purchase04/08 Student Health Cnter #1 Santa Cruz CA Card,-5.0,9763.02
04/09,04, Card Purchase With Pin  04/09 Usps PO 05695402 850 F Santa Cruz CA,-0.84,9762.18
04/10,04, Non-Chase ATM Withdraw  04/09 1501 Mission Street Santa Cruz CA Card,-22.25,9739.93
04/10,04, Card Purchase With Pin  04/10 Safeway Store,-26.06,9713.87
04/10,04, Uc Santa CruzUcscepay1707801,-5339.65,4374.22
04/10,04, Non-Chase ATM Fee-With,-2.5,4371.72
09/17,09, Deposit1789905910,25.0,25.0
09/26,09, ATM Cash Deposit09/26 2111 Mission St Santa Cruz CA Card 8744,80.0,105.0
09/26,09, Card Purchase With Pin  09/26 Safeway Store2607 Santa Cruz CA Card,-9.86,95.14
10/01,10," Quickpay With Zelle Payment From Sarvaiya, Neel Bac7F84A370B",20.0,115.14
10/01,10, Card Purchase09/29 Swiss Louis Restaura San Francisco CA Card,-36.52,78.62
10/01,10, Card Purchase With Pin  09/29 Sartaj India Cafe Sausalito CA Card 8744,-13.0,65.62
10/01,10, Card Purchase09/30 Coinmach Northern Calif Union City CA Card,-2.75,62.87
10/01,10, Card Purchase09/30 Coinmach Northern Calif Union City CA Card,-2.5,60.37
10/02,10," Quickpay With Zelle Payment From Sarvaiya, Neel Bac30C2Bed4A",2480.0,2540.37
10/03,10," Quickpay With Zelle Payment From Sarvaiya, Neel Bace12DC836A",2500.0,5040.37
10/04,10," Quickpay With Zelle Payment From Sarvaiya, Neel Bace701B279C",2500.0,7540.37
10/05,10," Quickpay With Zelle Payment From Sarvaiya, Neel Bac7Da743B3A",1500.0,9040.37
10/09,10, $100 For New Checking,100.0,9140.37
10/09,10, Quickpay With Zelle Payment To 8312397682 7553671387,-20.0,9120.37
10/09,10, Quickpay With Zelle Payment To 8312397682 7554148004,-150.0,8970.37
10/09,10, Quickpay With Zelle Payment To Saloni Ucsc USA Jpm180634890,-30.0,8940.37
10/09,10, Quickpay With Zelle Payment To Saloni Ucsc USA Jpm180634954,-500.0,8440.37
10/09,10, Quickpay With Zelle Payment To Saloni Ucsc USA Jpm180634975,-200.0,8240.37
10/09,10, Quickpay With Zelle Payment To 8312397682 7557390726,-150.0,8090.37
10/09,10, Quickpay With Zelle Payment To 8312397682 7559851148,-150.0,7940.37
10/11,10, Quickpay With Zelle Payment To 8312397682 7567056500,-150.0,7790.37
10/12,10, Quickpay With Zelle Payment To 8312397682 7571952311,-150.0,7640.37
01/22,01, Quickpay With Zelle Payment To 8312959358 Jpm202538579,-400.0,3937.88
01/22,01, Card Purchase With Pin  01/21 Safeway Store2607 Santa Cruz CA Card,-9.96,3927.92
01/22,01, Recurring Card Purchase 01/20 Leetcode.Com Httpsleetcode CA Card 8744,-35.0,3892.92
01/24,01, Card Purchase01/22 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3891.92
01/25,01, Card Purchase01/24 Ucsc Dining Services #2 Santa Cruz CA Card,-6.25,3885.67
01/25,01, Card Purchase01/24 Ucsc Dining Services #2 Santa Cruz CA Card,-4.95,3880.72
01/28,01, Card Purchase With Pin  01/25 Safeway Store2607 Santa Cruz CA Card,-10.21,3870.51
01/28,01, Card Purchase With Pin  01/26 Ucsc Bay Tree Bkstore Santa Cruz CA Card,-1.74,3868.77
01/28,01, Quickpay With Zelle Payment To 8312959358 Jpm203798366,-730.0,3138.77
01/28,01, Card Purchase01/28 Coinmach Northern Calif Union City CA Card,-2.75,3136.02
01/28,01, Card Purchase01/28 Coinmach Northern Calif Union City CA Card,-2.75,3133.27
01/28,01, Card Purchase01/28 Coinmach Northern Calif Union City CA Card,-2.5,3130.77
01/28,01, Card Purchase01/28 Coinmach Northern Calif Union City CA Card,-2.5,3128.27
02/04,02, Card Purchase02/02 Comcast Californ Cs 1 [phone] CA Card,-57.03,3071.24
02/05,02, Card Purchase02/04 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3070.24
02/05,02, Card Purchase02/04 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3069.24
02/11,02, Card Purchase With Pin  02/10 Safeway Store,-14.85,3054.39
02/13,02, Card Purchase02/12 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3053.39
02/15,02, Quickpay With Zelle Payment To Harshil.Jain-Ves.Ac.IN Jpm208437777,-12.0,3041.39
02/15,02, Quickpay With Zelle Payment To Harshil.Jain-Ves.Ac.IN Jpm208438683,-0.59,3040.8
02/20,02, Card Purchase02/20 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3039.8
02/21,02, Card Purchase02/20 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3038.8
02/22,02, Recurring Card Purchase 02/20 Leetcode.Com Httpsleetcode CA Card 8744,-35.0,3003.8
02/25,02, Card Purchase With Pin  02/22 Safeway Store2607 Santa Cruz CA Card,-13.47,2990.33
02/25,02, Card Purchase With Pin  02/23 Ucsc Bay Tree Bkstore Santa Cruz CA Card,-1.74,2988.59
02/27,02, Card Purchase02/26 Ucsc Dining Services #2 Santa Cruz CA Card,-3.95,2984.64
03/01,03, Card Purchase With Pin  02/28 Safeway Store2607 Santa Cruz CA Card,-28.67,2955.97
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.75,2953.22
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.75,2950.47
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.5,2947.97
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.5,2945.47
03/04,03, Card Purchase03/02 Caltrain Mobile [phone] OR Card 8744,-10.5,2934.97
03/04,03, Card Purchase03/03 Greyhound Lines Cnp [phone] TX Card,-25.5,2909.47
03/06,03, Card Purchase03/04 Delta Air00672568009 Bellevue WA Card,-144.6,2764.87
03/06,03, Card Purchase03/05 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,2763.87
03/06,03, Card Purchase03/05 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,2762.87
03/07,03, Card Purchase03/07 Comcast Californ Cs 1 [phone] CA Card,-76.85,2686.02
03/08,03, Quickpay With Zelle Payment To 8312959358 Jpm213811461,-730.0,1956.02
03/11,03, Card Purchase W/Cash03/08 Safeway Store,-36.46,1919.56
03/11,03, Card Purchase03/09 Wish.Com [phone] CA Card 8744,-9.9,1909.66
03/11,03, Card Purchase With Pin  03/09 Ross Stores #187 Capitola CA Card 8744,-30.63,1879.03
03/11,03, Card Purchase03/09 Starbucks Store 09412 Capitola CA Card 8744,-4.25,1874.78
03/12,03, Card Purchase03/11 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,1873.78
03/13,03, ATM Check Deposit03/13 2111 Mission St Santa Cruz CA Card 8744,2099.31,3973.09
03/13,03, Card Purchase With Pin  03/12 Safeway Store,-19.99,3953.1
02/15,02, Quickpay With Zelle Payment To Harshil.Jain-Ves.Ac.IN Jpm208437777,-12.0,3041.39
02/15,02, Quickpay With Zelle Payment To Harshil.Jain-Ves.Ac.IN Jpm208438683,-0.59,3040.8
02/20,02, Card Purchase02/20 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3039.8
02/21,02, Card Purchase02/20 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3038.8
02/22,02, Recurring Card Purchase 02/20 Leetcode.Com Httpsleetcode CA Card 8744,-35.0,3003.8
02/25,02, Card Purchase With Pin  02/22 Safeway Store2607 Santa Cruz CA Card,-13.47,2990.33
02/25,02, Card Purchase With Pin  02/23 Ucsc Bay Tree Bkstore Santa Cruz CA Card,-1.74,2988.59
02/27,02, Card Purchase02/26 Ucsc Dining Services #2 Santa Cruz CA Card,-3.95,2984.64
03/01,03, Card Purchase With Pin  02/28 Safeway Store2607 Santa Cruz CA Card,-28.67,2955.97
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.75,2953.22
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.75,2950.47
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.5,2947.97
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.5,2945.47
03/04,03, Card Purchase03/02 Caltrain Mobile [phone] OR Card 8744,-10.5,2934.97
03/04,03, Card Purchase03/03 Greyhound Lines Cnp [phone] TX Card,-25.5,2909.47
03/06,03, Card Purchase03/04 Delta Air00672568009 Bellevue WA Card,-144.6,2764.87
03/06,03, Card Purchase03/05 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,2763.87
03/06,03, Card Purchase03/05 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,2762.87
03/07,03, Card Purchase03/07 Comcast Californ Cs 1 [phone] CA Card,-76.85,2686.02
03/08,03, Quickpay With Zelle Payment To 8312959358 Jpm213811461,-730.0,1956.02
03/11,03, Card Purchase W/Cash03/08 Safeway Store,-36.46,1919.56
03/11,03, Card Purchase03/09 Wish.Com [phone] CA Card 8744,-9.9,1909.66
03/11,03, Card Purchase With Pin  03/09 Ross Stores #187 Capitola CA Card 8744,-30.63,1879.03
03/11,03, Card Purchase03/09 Starbucks Store 09412 Capitola CA Card 8744,-4.25,1874.78
03/12,03, Card Purchase03/11 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,1873.78
03/13,03, ATM Check Deposit03/13 2111 Mission St Santa Cruz CA Card 8744,2099.31,3973.09
03/13,03, Card Purchase With Pin  03/12 Safeway Store,-19.99,3953.1
02/15,02, Quickpay With Zelle Payment To Harshil.Jain-Ves.Ac.IN Jpm208437777,-12.0,3041.39
02/15,02, Quickpay With Zelle Payment To Harshil.Jain-Ves.Ac.IN Jpm208438683,-0.59,3040.8
02/20,02, Card Purchase02/20 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3039.8
02/21,02, Card Purchase02/20 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3038.8
02/22,02, Recurring Card Purchase 02/20 Leetcode.Com Httpsleetcode CA Card 8744,-35.0,3003.8
02/25,02, Card Purchase With Pin  02/22 Safeway Store2607 Santa Cruz CA Card,-13.47,2990.33
02/25,02, Card Purchase With Pin  02/23 Ucsc Bay Tree Bkstore Santa Cruz CA Card,-1.74,2988.59
02/27,02, Card Purchase02/26 Ucsc Dining Services #2 Santa Cruz CA Card,-3.95,2984.64
03/01,03, Card Purchase With Pin  02/28 Safeway Store2607 Santa Cruz CA Card,-28.67,2955.97
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.75,2953.22
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.75,2950.47
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.5,2947.97
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.5,2945.47
03/04,03, Card Purchase03/02 Caltrain Mobile [phone] OR Card 8744,-10.5,2934.97
03/04,03, Card Purchase03/03 Greyhound Lines Cnp [phone] TX Card,-25.5,2909.47
03/06,03, Card Purchase03/04 Delta Air00672568009 Bellevue WA Card,-144.6,2764.87
03/06,03, Card Purchase03/05 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,2763.87
03/06,03, Card Purchase03/05 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,2762.87
03/07,03, Card Purchase03/07 Comcast Californ Cs 1 [phone] CA Card,-76.85,2686.02
03/08,03, Quickpay With Zelle Payment To 8312959358 Jpm213811461,-730.0,1956.02
03/11,03, Card Purchase W/Cash03/08 Safeway Store,-36.46,1919.56
03/11,03, Card Purchase03/09 Wish.Com [phone] CA Card 8744,-9.9,1909.66
03/11,03, Card Purchase With Pin  03/09 Ross Stores #187 Capitola CA Card 8744,-30.63,1879.03
03/11,03, Card Purchase03/09 Starbucks Store 09412 Capitola CA Card 8744,-4.25,1874.78
03/12,03, Card Purchase03/11 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,1873.78
03/13,03, ATM Check Deposit03/13 2111 Mission St Santa Cruz CA Card 8744,2099.31,3973.09
03/13,03, Card Purchase With Pin  03/12 Safeway Store,-19.99,3953.1
02/15,02, Quickpay With Zelle Payment To Harshil.Jain-Ves.Ac.IN Jpm208437777,-12.0,3041.39
02/15,02, Quickpay With Zelle Payment To Harshil.Jain-Ves.Ac.IN Jpm208438683,-0.59,3040.8
02/20,02, Card Purchase02/20 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3039.8
02/21,02, Card Purchase02/20 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3038.8
02/22,02, Recurring Card Purchase 02/20 Leetcode.Com Httpsleetcode CA Card 8744,-35.0,3003.8
02/25,02, Card Purchase With Pin  02/22 Safeway Store2607 Santa Cruz CA Card,-13.47,2990.33
02/25,02, Card Purchase With Pin  02/23 Ucsc Bay Tree Bkstore Santa Cruz CA Card,-1.74,2988.59
02/27,02, Card Purchase02/26 Ucsc Dining Services #2 Santa Cruz CA Card,-3.95,2984.64
03/01,03, Card Purchase With Pin  02/28 Safeway Store2607 Santa Cruz CA Card,-28.67,2955.97
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.75,2953.22
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.75,2950.47
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.5,2947.97
03/04,03, Card Purchase03/02 Coinmach Northern Calif Union City CA Card,-2.5,2945.47
03/04,03, Card Purchase03/02 Caltrain Mobile [phone] OR Card 8744,-10.5,2934.97
03/04,03, Card Purchase03/03 Greyhound Lines Cnp [phone] TX Card,-25.5,2909.47
03/06,03, Card Purchase03/04 Delta Air00672568009 Bellevue WA Card,-144.6,2764.87
03/06,03, Card Purchase03/05 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,2763.87
03/06,03, Card Purchase03/05 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,2762.87
03/07,03, Card Purchase03/07 Comcast Californ Cs 1 [phone] CA Card,-76.85,2686.02
03/08,03, Quickpay With Zelle Payment To 8312959358 Jpm213811461,-730.0,1956.02
03/11,03, Card Purchase W/Cash03/08 Safeway Store,-36.46,1919.56
03/11,03, Card Purchase03/09 Wish.Com [phone] CA Card 8744,-9.9,1909.66
03/11,03, Card Purchase With Pin  03/09 Ross Stores #187 Capitola CA Card 8744,-30.63,1879.03
03/11,03, Card Purchase03/09 Starbucks Store 09412 Capitola CA Card 8744,-4.25,1874.78
03/12,03, Card Purchase03/11 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,1873.78
03/13,03, ATM Check Deposit03/13 2111 Mission St Santa Cruz CA Card 8744,2099.31,3973.09
03/13,03, Card Purchase With Pin  03/12 Safeway Store,-19.99,3953.1
01/22,01, Quickpay With Zelle Payment To 8312959358 Jpm202538579,-400.0,3937.88
01/22,01, Card Purchase With Pin  01/21 Safeway Store2607 Santa Cruz CA Card,-9.96,3927.92
01/22,01, Recurring Card Purchase 01/20 Leetcode.Com Httpsleetcode CA Card 8744,-35.0,3892.92
01/24,01, Card Purchase01/22 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3891.92
01/25,01, Card Purchase01/24 Ucsc Dining Services #2 Santa Cruz CA Card,-6.25,3885.67
01/25,01, Card Purchase01/24 Ucsc Dining Services #2 Santa Cruz CA Card,-4.95,3880.72
01/28,01, Card Purchase With Pin  01/25 Safeway Store2607 Santa Cruz CA Card,-10.21,3870.51
01/28,01, Card Purchase With Pin  01/26 Ucsc Bay Tree Bkstore Santa Cruz CA Card,-1.74,3868.77
01/28,01, Quickpay With Zelle Payment To 8312959358 Jpm203798366,-730.0,3138.77
01/28,01, Card Purchase01/28 Coinmach Northern Calif Union City CA Card,-2.75,3136.02
01/28,01, Card Purchase01/28 Coinmach Northern Calif Union City CA Card,-2.75,3133.27
01/28,01, Card Purchase01/28 Coinmach Northern Calif Union City CA Card,-2.5,3130.77
01/28,01, Card Purchase01/28 Coinmach Northern Calif Union City CA Card,-2.5,3128.27
02/04,02, Card Purchase02/02 Comcast Californ Cs 1 [phone] CA Card,-57.03,3071.24
02/05,02, Card Purchase02/04 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3070.24
02/05,02, Card Purchase02/04 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3069.24
02/11,02, Card Purchase With Pin  02/10 Safeway Store,-14.85,3054.39
02/13,02, Card Purchase02/12 USA*Snack Soda Vending Santa Cruz CA Card,-1.0,3053.39
